product_name,short_description,cdc_cvx_code,manufacturer,cdc_mvx_code,product_name_status,vaccine_group
ACAM2000,vaccinia (smallpox),75,Sanofi Pasteur,PMC,Active,VACCINIA
ACAM2000,vaccinia (smallpox),75,"Acambis, Inc",ACA,Inactive,VACCINIA
ACEL-IMUNE,DTaP,20,,,Inactive,DTAP
ACTHIB,Hib (PRP-T),48,Sanofi Pasteur,PMC,Active,HIB
ADACEL,Tdap,115,Sanofi Pasteur,PMC,Active,TDAP
Adenovirus types 4 and 7,Adenovirus types 4 and 7,143,Barr Laboratories,BRR,Inactive,ADENO
Adenovirus types 4 and 7,Adenovirus types 4 and 7,143,TEVA Pharmaceuticals USA ,TVA,Active,ADENO
AFLURIA,"Influenza, seasonal, injectable",141,bioCSL,CSL,Inactive,FLU
Afluria,"Influenza, seasonal, injectable",141,Seqirus,SEQ,Active,FLU
Afluria quadrivalent preservative free,"influenza, injectable, quadrivalent, preservative free",150,Seqirus,SEQ,Active,FLU
"Afluria quadrivalent, preservative free, pediatric","Influenza, injectable,quadrivalent, preservative free, pediatric",161,Seqirus,SEQ,Active,FLU
"Afluria, preservative free","Influenza, seasonal, injectable, preservative free",140,bioCSL,CSL,Inactive,FLU
"Afluria, preservative free","Influenza, seasonal, injectable, preservative free",140,Seqirus,SEQ,Active,FLU
"Afluria, quadrivalent","influenza, injectable, quadrivalent",158,Seqirus,SEQ,Active,FLU
AGRIFLU,"Influenza, seasonal, injectable, preservative free",140,Novartis Pharmaceutical Corporation,NOV,Inactive,FLU
AS03 adjuvant,AS03 Adjuvant,801,GlaxoSmithKline,SKB,Inactive,
"AstraZeneca COVID-19 Vaccine (Tradenames include VAXZEVRIA, COVISHIELD)","SARS-COV-2 COVID-19 vaccine, vector-nr, rS-ChAdOx1, PF, 0.5 mL ",210,AstraZeneca,ASZ,Active,COVID-19
ATTENUVAX,measles,5,"Merck and Co., Inc.",MSD,Inactive,MMR
Bexsero,"meningococcal B, OMV",163,Novartis Pharmaceutical Corporation,NOV,Active,MeningB
Bexsero,"meningococcal B, OMV",163,GlaxoSmithKline,SKB,Active,MeningB
BIAVAX II,rubella/mumps,38,,,Inactive,MMR
BIOTHRAX,anthrax,24,Emergent BioSolutions,MIP,Active,ANTHRAX
BOOSTRIX,Tdap,115,GlaxoSmithKline,SKB,Active,TDAP
CERTIVA,DTaP,20,,,Inactive,DTAP
CERVARIX,"HPV, bivalent",118,GlaxoSmithKline,SKB,Inactive,HPV
COMVAX,Hib-Hep B,51,"Merck and Co., Inc.",MSD,Inactive,HIB
Coronavac (Sinovac) COVID-19 Vaccine,"SARS-COV-2 COVID-19 IV (CoronaVac, Sinovac)",511,Sinovac ,SNV,Active,COVID-19
DAPTACEL,"DTaP, 5 pertussis antigens",106,Sanofi Pasteur,PMC,Active,DTAP
DECAVAC,"Td (adult), 5 Lf tetanus toxoid, preservative free, adsorbed",113,Sanofi Pasteur,PMC,Inactive,Td
DENGVAXIA,dengue fever,56,Sanofi Pasteur,PMC,Active,DENGUE
DRYVAX,vaccinia (smallpox),75,,,Inactive,VACCINIA
DT(GENERIC),DT (pediatric),28,Sanofi Pasteur,PMC,Active,DTAP
ENGERIX B-PEDS,"Hep B, adolescent or pediatric",8,GlaxoSmithKline,SKB,Active,HepB
ENGERIX-B-ADULT,"Hep B, adult",43,GlaxoSmithKline,SKB,Active,HepB
"ERVEBO (Ebola Zaire Vaccine, Live)","Ebola Zaire vaccine, live, recombinant, 1mL dose",204,"Merck and Co., Inc.",MSD,Active,Ebola
Fluad,"influenza, trivalent, adjuvanted",168,Seqirus,SEQ,Active,FLU
Fluad,"influenza, trivalent, adjuvanted",168,Novartis Pharmaceutical Corporation,NOV,Active,FLU
FLUAD Quadrivalent,"Influenza vaccine, quadrivalent, adjuvanted",205,Seqirus,SEQ,Active,FLU
FLUARIX,"Influenza, seasonal, injectable, preservative free",140,GlaxoSmithKline,SKB,Active,FLU
"Fluarix, quadrivalent, preservative free","influenza, injectable, quadrivalent, preservative free",150,GlaxoSmithKline,SKB,Active,FLU
Flublok,"influenza, recombinant, injectable, preservative free",155,Protein Sciences,PSC,Active,FLU
Flublok quadrivalent,"influenza, recombinant, quadrivalent,injectable, preservative free",185,Protein Sciences,PSC,Inactive,FLU
Flublok quadrivalent,"influenza, recombinant, quadrivalent,injectable, preservative free",185,Sanofi Pasteur,PMC,Active,FLU
Flucelvax,"Influenza, injectable, MDCK, preservative free",153,Novartis Pharmaceutical Corporation,NOV,Inactive,FLU
"flucelvax, quadrivalent, preservative free","Influenza, injectable, MDCK, preservative free, quadrivalent",171,Seqirus,SEQ,Active,FLU
"Flucelvax, quadrivalent, with preservative","Influenza, injectable, MDCK, quadrivalent, preservative",186,Seqirus,SEQ,Active,FLU
FLULAVAL,"Influenza, seasonal, injectable",141,ID Biomedical,IDB,Active,FLU
Flulaval quadrivalent,"influenza, injectable, quadrivalent",158,ID Biomedical,IDB,Active,FLU
"Flulaval, preservative free","Influenza, seasonal, injectable, preservative free",140,ID Biomedical,IDB,Active,FLU
"Flulaval, quadrivalent, preservative free","influenza, injectable, quadrivalent, preservative free",150,ID Biomedical,IDB,Active,FLU
FLUMIST,"influenza, live, intranasal",111,"MedImmune, Inc. (AstraZeneca)",MED,Inactive,FLU
Flumist quadrivalent,"influenza, live, intranasal, quadrivalent",149,"MedImmune, Inc. (AstraZeneca)",MED,Active,FLU
FLUVIRIN,"Influenza, seasonal, injectable",141,Novartis Pharmaceutical Corporation,NOV,Active,FLU
Fluvirin,"Influenza, seasonal, injectable",141,Seqirus,SEQ,Active,FLU
Fluvirin preservative free,"Influenza, seasonal, injectable, preservative free",140,Seqirus,SEQ,Active,FLU
FLUVIRIN-PRESERVATIVE FREE,"Influenza, seasonal, injectable, preservative free",140,Novartis Pharmaceutical Corporation,NOV,Active,FLU
